SafetyChecks,,
CheckTaskFailUAVAtPoint,,
CheckTaskFailExplore,,


UAVAtPoint,,
IsFlying,,

PublishUAVWayPoint,IsFlying;HasCollisionFreeWP,UAVAtPoint
TakeOff,,IsFlying

ExploredSomeTime,,
HasRandomPoint,,
UAVAtPointOnce,,

GetNewRandomPoint,,HasRandomPoint
PublishUAVWayPoint,IsFlying,UAVAtPointOnce
Explore,UAVAtPoint;HasRandomPoint,ExploredSomeTime


c1,,
a1,,c1

HasCollisionFreeWP,,
GetPointFromPotentialField,,HasCollisionFreeWP



DelayOnce,,




LandedAtPoint,,
LandAtPoint,GetPoinTAboveLandingPoint;UAVAtPointOnce,LandedAtPoint






